# Source URL: https://katagotraining.org/networks/
# Content Length: 328763 characters
# Extracted at: 2026-03-21 07:14:15
#============================================================




KataGo - Networks for kata1







[![]()](/)







[Networks](/networks/)
[Games](/games/)
[Contributions](/contributions/)
[Extra Nets](/extra_networks/)

[Archives](https://katagoarchive.org/)
[Releases](https://github.com/lightvector/KataGo/releases)
[GitHub (KataGo)](https://github.com/lightvector/KataGo)
[GitHub (Server)](https://github.com/katago/katago-server)
[Log In](/accounts/login/)
[Sign Up](/accounts/signup/)




Networks for kata1
==================

Here are stats and download links for all the neural networks from this run.

If you are a casual user, you want "Network File" - you can directly use this .bin.gz file with [KataGo](https://github.com/lightvector/KataGo/releases).

The neural network files and weights on this page are covered by this [license](https://katagotraining.org/network_license/), except for the oldest networks near the bottom of this page that are marked by their name as being imported from the older "g170" run, which are under [CC0](https://creativecommons.org/publicdomain/zero/1.0/).

Elo ratings are approximate and are \*not\* necessarily comparable to the Elos from any other bot or run. Uncertainty radius displayed is approximately two sigmas.

Latest network: [kata1-b28c512nbt-s12704148736-d5790336910](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12704148736-d5790336910.bin.gz)

Strongest confidently-rated network: [kata1-b28c512nbt-s12674021632-d5782420041](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12674021632-d5782420041.bin.gz)

| Name | Uploaded At | Elo Rating | Network File | Raw Checkpoint |
| kata1-b28c512nbt-s12013130496-d5608824079 | 2025-12-04 18:54:55 UTC | 14061.0 ± 12.5 - (3,771 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12013130496-d5608824079.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s12013130496-d5608824079.zip) |
| kata1-b28c512nbt-s11983950592-d5600639742 | 2025-12-01 04:58:34 UTC | 14058.1 ± 12.4 - (3,825 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s11983950592-d5600639742.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s11983950592-d5600639742.zip) |
| kata1-b28c512nbt-s11953582336-d5592971548 | 2025-11-28 01:22:10 UTC | 14053.4 ± 12.8 - (3,752 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s11953582336-d5592971548.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s11953582336-d5592971548.zip) |
| kata1-b28c512nbt-s11923456768-d5584765134 | 2025-11-24 15:10:47 UTC | 14047.4 ± 12.6 - (3,770 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s11923456768-d5584765134.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s11923456768-d5584765134.zip) |
| kata1-b28c512nbt-s11893808896-d5577280807 | 2025-11-21 11:44:25 UTC | 14058.1 ± 12.6 - (3,813 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s11893808896-d5577280807.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s11893808896-d5577280807.zip) |
| kata1-b28c512nbt-s11863688960-d5569859068 | 2025-11-18 12:33:01 UTC | 14060.5 ± 12.6 - (3,770 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s11863688960-d5569859068.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s11863688960-d5569859068.zip) |
| kata1-b28c512nbt-s11833556736-d5561097143 | 2025-11-15 03:36:38 UTC | 14052.4 ± 12.7 - (3,778 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s11833556736-d5561097143.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s11833556736-d5561097143.zip) |
| kata1-b28c512nbt-s11803203328-d5553431682 | 2025-11-13 00:35:21 UTC | 14048.5 ± 12.7 - (3,785 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s11803203328-d5553431682.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s11803203328-d5553431682.zip) |
| kata1-b28c512nbt-s11773070080-d5545530634 | 2025-11-10 01:29:04 UTC | 14058.9 ± 12.7 - (3,764 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s11773070080-d5545530634.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s11773070080-d5545530634.zip) |
| kata1-b28c512nbt-s11743887616-d5538421307 | 2025-11-07 18:07:49 UTC | 14059.3 ± 12.0 - (4,213 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s11743887616-d5538421307.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s11743887616-d5538421307.zip) |
| kata1-b28c512nbt-s11713294080-d5530185916 | 2025-11-04 17:31:32 UTC | 14057.8 ± 12.5 - (3,809 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s11713294080-d5530185916.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s11713294080-d5530185916.zip) |
| kata1-b28c512nbt-s11683634944-d5521904263 | 2025-11-01 23:15:14 UTC | 14061.2 ± 12.6 - (3,772 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s11683634944-d5521904263.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s11683634944-d5521904263.zip) |
| kata1-b28c512nbt-s11653980416-d5514111622 | 2025-10-29 21:18:22 UTC | 14043.5 ± 12.6 - (3,781 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s11653980416-d5514111622.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s11653980416-d5514111622.zip) |
| kata1-b28c512nbt-s11623142656-d5506133042 | 2025-10-26 19:01:56 UTC | 14049.6 ± 12.7 - (3,800 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s11623142656-d5506133042.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s11623142656-d5506133042.zip) |
| kata1-b28c512nbt-s11593482496-d5498416261 | 2025-10-24 07:00:36 UTC | 14062.3 ± 12.4 - (3,914 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s11593482496-d5498416261.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s11593482496-d5498416261.zip) |
| kata1-b28c512nbt-s11563107584-d5490613988 | 2025-10-21 12:19:17 UTC | 14040.8 ± 12.5 - (3,790 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s11563107584-d5490613988.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s11563107584-d5490613988.zip) |
| kata1-b28c512nbt-s11533214976-d5482768170 | 2025-10-20 00:18:05 UTC | 14047.5 ± 12.6 - (3,783 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s11533214976-d5482768170.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s11533214976-d5482768170.zip) |
| kata1-b28c512nbt-s11503556864-d5474268616 | 2025-10-17 06:26:48 UTC | 14059.5 ± 12.6 - (3,806 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s11503556864-d5474268616.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s11503556864-d5474268616.zip) |
| kata1-b28c512nbt-s11473670400-d5469073840 | 2025-10-15 06:10:36 UTC | 14054.7 ± 12.9 - (3,758 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s11473670400-d5469073840.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s11473670400-d5469073840.zip) |
| kata1-b28c512nbt-s11444261120-d5467151896 | 2025-10-14 00:29:23 UTC | 14053.9 ± 12.8 - (3,769 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s11444261120-d5467151896.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s11444261120-d5467151896.zip) |
| kata1-b28c512nbt-s11414120192-d5461352340 | 2025-10-12 18:08:09 UTC | 14052.9 ± 12.7 - (3,818 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s11414120192-d5461352340.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s11414120192-d5461352340.zip) |
| kata1-b28c512nbt-adam-s11387M-d5458M | 2025-10-12 03:34:55 UTC | 14054.4 ± 12.3 - (3,923 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-adam-s11387M-d5458M.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-adam-s11387M-d5458M.zip) |
| kata1-b28c512nbt-s11383752960-d5453124331 | 2025-10-11 11:36:56 UTC | 14041.3 ± 12.6 - (3,785 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s11383752960-d5453124331.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s11383752960-d5453124331.zip) |
| kata1-b28c512nbt-s11353628928-d5443348385 | 2025-10-10 05:20:42 UTC | 14046.5 ± 12.5 - (3,926 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s11353628928-d5443348385.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s11353628928-d5443348385.zip) |
| kata1-b28c512nbt-s11323501824-d5433435782 | 2025-10-08 23:04:31 UTC | 14042.8 ± 11.9 - (4,333 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s11323501824-d5433435782.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s11323501824-d5433435782.zip) |
| kata1-b28c512nbt-s11292667648-d5423730791 | 2025-10-07 16:13:16 UTC | 14045.9 ± 11.4 - (4,704 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s11292667648-d5423730791.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s11292667648-d5423730791.zip) |
| kata1-b28c512nbt-s11263246592-d5414598485 | 2025-10-06 10:36:31 UTC | 14053.2 ± 11.1 - (4,917 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s11263246592-d5414598485.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s11263246592-d5414598485.zip) |
| kata1-b28c512nbt-s11233360640-d5406293331 | 2025-10-05 04:35:19 UTC | 14052.6 ± 10.8 - (5,379 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s11233360640-d5406293331.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s11233360640-d5406293331.zip) |
| kata1-b28c512nbt-s11203689728-d5398003302 | 2025-10-03 22:43:38 UTC | 14047.9 ± 10.7 - (5,274 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s11203689728-d5398003302.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s11203689728-d5398003302.zip) |
| kata1-b28c512nbt-s11173793536-d5388062022 | 2025-10-02 04:37:22 UTC | 14052.5 ± 11.2 - (4,963 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s11173793536-d5388062022.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s11173793536-d5388062022.zip) |
| kata1-b28c512nbt-adam-s11165M-d5387M | 2025-10-02 01:23:42 UTC | 14067.2 ± 8.8 - (8,176 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-adam-s11165M-d5387M.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-adam-s11165M-d5387M.zip) |
| kata1-b28c512nbt-s11144603392-d5381184666 | 2025-09-30 23:20:45 UTC | 14051.7 ± 11.9 - (4,353 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s11144603392-d5381184666.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s11144603392-d5381184666.zip) |
| kata1-b28c512nbt-s11115176704-d5373980855 | 2025-09-29 17:44:02 UTC | 14044.1 ± 11.4 - (4,611 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s11115176704-d5373980855.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s11115176704-d5373980855.zip) |
| kata1-b28c512nbt-s11084575488-d5365903487 | 2025-09-28 11:07:46 UTC | 14053.9 ± 11.7 - (4,582 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s11084575488-d5365903487.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s11084575488-d5365903487.zip) |
| kata1-b28c512nbt-s11054447872-d5358262923 | 2025-09-27 04:51:05 UTC | 14045.0 ± 12.1 - (4,171 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s11054447872-d5358262923.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s11054447872-d5358262923.zip) |
| kata1-b28c512nbt-s11023843584-d5350663137 | 2025-09-25 22:14:24 UTC | 14055.0 ± 10.7 - (5,326 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s11023843584-d5350663137.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s11023843584-d5350663137.zip) |
| kata1-b28c512nbt-s10994175744-d5341527396 | 2025-09-24 10:42:43 UTC | 14046.3 ± 12.0 - (4,070 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s10994175744-d5341527396.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s10994175744-d5341527396.zip) |
| kata1-b28c512nbt-s10964269312-d5332792958 | 2025-09-22 16:30:53 UTC | 14040.6 ± 12.0 - (4,128 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s10964269312-d5332792958.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s10964269312-d5332792958.zip) |
| kata1-b28c512nbt-adam-s10940M-d5325M | 2025-09-21 15:47:28 UTC | 14068.0 ± 9.4 - (6,889 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-adam-s10940M-d5325M.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-adam-s10940M-d5325M.zip) |
| kata1-b28c512nbt-s10934372096-d5324853189 | 2025-09-21 04:49:39 UTC | 14055.7 ± 11.3 - (4,679 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s10934372096-d5324853189.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s10934372096-d5324853189.zip) |
| kata1-b28c512nbt-s10904468224-d5317014586 | 2025-09-19 17:08:25 UTC | 14062.3 ± 10.2 - (5,884 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s10904468224-d5317014586.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s10904468224-d5317014586.zip) |
| kata1-b28c512nbt-s10874802944-d5308968400 | 2025-09-17 23:22:13 UTC | 14048.2 ± 12.0 - (4,072 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s10874802944-d5308968400.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s10874802944-d5308968400.zip) |
